name,description,Spirit,Provenance,Proof,Size,Distilled,Batch,Style,image,animation_url
OPJ Gin #595,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,595.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=594
OPJ Gin #596,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,596.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=595
OPJ Gin #597,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,597.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=596
OPJ Gin #598,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,598.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=597
OPJ Gin #599,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,599.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=598
OPJ Gin #600,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,600.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=599
OPJ Gin #601,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,601.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=600
OPJ Gin #602,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,602.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=601
OPJ Gin #603,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,603.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=602
OPJ Gin #604,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,604.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=603
OPJ Gin #605,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,605.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=604
OPJ Gin #606,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,606.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=605
OPJ Gin #607,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,607.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=606
OPJ Gin #608,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,608.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=607
OPJ Gin #609,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,609.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=608
OPJ Gin #610,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,610.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=609
OPJ Gin #611,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,611.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=610
OPJ Gin #612,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,612.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=611
